iter	Passed	Remaining
334	443	880
335	444	878
336	445	876
337	445	873
338	446	870
339	447	868
340	447	865
341	448	863
342	449	860
343	449	858
344	450	855
345	451	853
346	452	851
347	452	848
348	453	846
349	454	843
350	454	841
351	455	838
352	456	836
353	456	833
354	457	831
355	458	829
356	459	827
357	460	826
358	461	823
359	462	821
360	463	819
361	463	817
362	464	815
363	465	812
364	465	810
365	466	808
366	467	806
367	468	803
368	468	801
369	469	799
370	470	797
371	471	795
372	472	793
373	472	791
374	473	789
375	474	787
376	475	786
377	476	784
378	477	782
379	477	779
380	478	777
381	479	775
382	479	772
383	480	770
384	481	768
385	481	766
386	482	763
387	482	761
388	483	759
389	484	757
390	485	755
391	485	753
392	486	751
393	486	748
394	487	746
395	488	744
396	489	743
397	490	741
398	491	740
399	491	737
400	492	735
401	493	733
402	493	731
403	494	729
404	494	727
405	495	724
406	496	722
407	496	720
408	497	718
409	498	716
410	498	714
411	499	712
412	499	710
413	500	708
414	501	706
415	501	704
416	502	702
417	503	700
418	504	698
419	505	697
420	505	695
421	506	693
422	507	691
423	507	689
424	508	687
425	508	685
426	509	683
427	510	681
428	510	679
429	511	677
430	511	675
431	512	673
432	513	672
433	513	670
434	514	668
435	514	666
436	515	664
437	516	662
438	516	660
439	517	658
440	518	656
441	519	655
442	520	653
443	520	652
444	521	650
445	522	648
446	522	646
447	523	644
448	523	642
449	524	641
450	525	639
451	525	637
452	526	636
453	527	634
454	528	632
455	528	630
456	529	629
457	529	627
458	530	625
459	531	623
460	531	621
461	532	619
462	533	618
463	534	617
464	535	615
465	535	614
466	536	612
467	537	610
468	537	608
469	538	607
470	538	605
471	539	603
472	540	601
473	540	599
474	541	598
475	541	596
476	542	594
477	542	592
478	543	591
479	543	589
480	544	587
481	545	585
482	545	584
483	546	582
484	547	580
485	548	579
486	548	578
487	549	576
488	550	575
489	551	573
490	551	572
491	552	570
492	553	568
493	553	567
494	554	565
495	555	564
496	555	562
497	556	560
498	556	559
499	557	557
500	558	555
501	558	554
502	559	552
503	560	551
504	560	549
505	561	548
506	562	546
507	562	545
508	564	544
509	564	542
510	565	541
511	566	539
512	566	538
513	567	536
514	568	535
515	569	533
516	569	532
517	570	530
518	571	529
519	572	528
520	572	526
521	573	525
522	574	523
523	574	522
524	575	520
525	576	519
526	577	517
527	577	516
528	579	515
529	580	514
530	581	513
531	581	511
532	582	510
533	583	509
534	583	507
535	584	506
536	585	504
537	585	503
538	586	501
539	587	500
540	588	499
541	588	497
542	589	496
543	590	494
544	591	493
545	592	492
546	593	491
547	594	490
548	595	489
549	596	488
550	597	486
551	597	485
552	598	483
553	599	482
554	600	481
555	600	479
556	601	478
557	602	476
558	602	475
559	603	474
560	604	472
561	604	471
562	605	470
563	606	468
564	607	467
565	608	466
566	609	465
567	610	464
568	610	462
569	611	461
570	612	460
571	613	458
572	613	457
573	614	456
574	615	454
575	616	453
576	616	452
577	617	450
578	618	449
579	619	448
580	619	446
581	620	445
582	621	444
583	622	443
584	624	442
585	625	442
586	626	440
587	627	439
588	628	438
589	629	437
590	629	435
591	630	434
592	631	433
593	632	432
594	632	430
595	633	429
596	634	428
597	634	426
598	635	425
599	636	424
600	637	423
601	639	422
602	640	421
603	640	420
604	641	418
605	642	417
606	643	416
607	643	415
608	644	413
609	645	412
610	645	411
611	646	409
612	647	408
613	647	407
614	648	405
615	649	404
616	649	403
617	650	402
618	651	400
619	651	399
620	652	398
621	653	397
622	654	396
623	655	394
624	656	393
625	656	392
626	657	391
627	657	389
628	658	388
629	659	387
630	660	386
631	660	384
632	661	383
633	662	382
634	662	381
635	663	379
636	664	378
637	665	377
638	665	376
639	666	374
640	667	373
641	668	372
642	669	371
643	670	370
644	670	369
645	671	368
646	672	366
647	673	365
648	673	364
649	674	363
650	675	362
651	676	360
652	676	359
653	677	358
654	678	357
655	678	356
656	679	354
657	680	353
658	680	352
659	681	351
660	682	350
661	683	348
662	684	347
663	685	346
664	686	345
665	686	344
666	687	343
667	688	341
668	688	340
669	689	339
670	690	338
671	690	337
672	691	336
673	692	334
674	692	333
675	693	332
676	694	331
677	695	330
678	695	328
679	696	327
680	697	326
681	698	325
682	699	324
683	699	323
684	700	322
685	701	320
686	701	319
687	702	318
688	702	317
689	703	316
690	704	314
691	704	313
692	705	312
693	706	311
694	706	310
695	707	308
696	707	307
697	708	306
698	709	305
699	709	304
700	710	303
701	711	301
702	712	300
703	712	299
704	713	298
705	714	297
706	714	296
707	715	295
708	716	293
709	716	292
710	717	291
711	718	290
712	718	289
713	719	288
714	720	286
715	720	285
716	721	284
717	721	283
718	722	282
719	723	281
720	724	280
721	724	279
722	725	277
723	725	276
724	726	275
725	727	274
726	727	273
727	728	272
728	729	271
729	729	269
730	730	268
731	731	267
732	731	266
733	732	265
734	732	264
735	733	263
736	733	261
737	734	260
738	735	259
739	735	258
740	736	257
741	736	256
742	737	255
743	737	253
744	738	252
745	739	251
746	739	250
747	740	249
748	740	248
749	741	247
750	742	246
751	742	245
752	743	243
753	744	242
754	744	241
755	745	240
756	745	239
757	746	238
758	747	237
759	747	236
760	748	235
761	748	233
762	749	232
763	750	231
764	750	230
765	751	229
766	752	228
767	752	227
768	753	226
769	754	225
770	754	224
771	755	223
772	755	221
773	756	220
774	757	219
775	758	218
776	760	218
777	761	217
778	762	216
779	763	215
780	764	214
781	766	213
782	767	212
783	768	211
784	769	210
785	771	210
786	773	209
787	774	208
788	775	207
789	776	206
790	777	205
791	778	204
792	779	203
793	780	202
794	781	201
795	783	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	195
801	789	194
802	790	193
803	791	192
804	792	191
805	793	190
806	794	189
807	794	188
808	795	187
809	796	186
810	797	185
811	798	184
812	798	183
813	799	182
814	800	181
815	801	180
816	801	179
817	802	178
818	803	177
819	803	176
820	804	175
821	805	174
822	805	173
823	806	172
824	807	171
825	807	170
826	808	169
827	809	168
828	809	167
829	810	165
830	811	164
831	811	163
832	812	162
833	813	161
834	814	160
835	815	159
836	815	158
837	816	157
838	817	156
839	817	155
840	818	154
841	819	153
842	819	152
843	820	151
844	821	150
845	821	149
846	822	148
847	823	147
848	823	146
849	824	145
850	825	144
851	825	143
852	826	142
853	827	141
854	828	140
855	829	139
856	830	138
857	831	137
858	832	136
859	832	135
860	833	134
861	834	133
862	835	132
863	836	131
864	837	130
865	837	129
866	838	128
867	839	127
868	840	126
869	841	125
870	841	124
871	842	123
872	843	122
873	844	121
874	845	120
875	846	119
876	847	118
877	848	117
878	849	116
879	850	115
880	850	114
881	851	113
882	852	112
883	853	111
884	853	110
885	854	109
886	855	108
887	856	107
888	857	107
889	858	106
890	859	105
891	860	104
892	861	103
893	862	102
894	863	101
895	863	100
896	864	99
897	865	98
898	866	97
899	867	96
900	867	95
901	868	94
902	869	93
903	870	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	875	86
910	876	85
911	877	84
912	878	83
913	879	82
914	880	81
915	880	80
916	881	79
917	882	78
918	883	77
919	884	76
920	884	75
921	885	74
922	886	73
923	887	72
924	888	72
925	889	71
926	890	70
927	891	69
928	892	68
929	892	67
930	893	66
931	894	65
932	895	64
933	896	63
934	896	62
935	897	61
936	898	60
937	899	59
938	899	58
939	900	57
940	901	56
941	902	55
942	903	54
943	903	53
944	905	52
945	905	51
946	906	50
947	907	49
948	907	48
949	908	47
950	909	46
951	910	45
952	910	44
953	911	43
954	912	42
955	912	42
956	913	41
957	914	40
958	915	39
959	915	38
960	916	37
961	917	36
962	918	35
963	919	34
964	919	33
965	920	32
966	921	31
967	922	30
968	922	29
969	923	28
970	924	27
971	925	26
972	925	25
973	926	24
974	927	23
975	927	22
976	928	21
977	929	20
978	930	19
979	930	18
980	931	18
981	932	17
982	933	16
983	933	15
984	935	14
985	936	13
986	936	12
987	937	11
988	938	10
989	939	9
990	939	8
991	940	7
992	941	6
993	942	5
994	942	4
995	943	3
996	944	2
997	945	1
998	945	0
999	946	0
